
running 3758 tests
test cross_file_ctor_default_e2e::cross_file_top_level_default_before_trailing_lambda ... ok
test cross_file_ctor_default_e2e::cross_file_super_ctor_char_defaults_keep_utf16_code_units ... ok
test coroutine_intrinsics_e2e::unit_suspend_fn_returns_intrinsic_value_not_unit ... ok
test cross_file_ctor_default_e2e::cross_file_top_level_default_uses_selected_decl ... ok
test cross_file_ctor_default_e2e::cross_file_ctor_default_does_not_panic ... ok
test coroutine_intrinsics_e2e::suspend_operator_plus_assign_convention_is_a_suspension_point ... ok
test cross_file_inline_call_e2e::contract_and_tail_return_inline_fun_called_cross_file ... ok
test cross_file_inline_call_e2e::cross_file_bound_ref_to_emitted_inline_extension_executes ... ok
test cross_file_inline_call_e2e::cross_file_ref_to_unemitted_inline_fn_names_the_reason ... ok
test coroutine_intrinsics_e2e::suspend_operator_plus_convention_is_a_suspension_point ... ok
test cross_file_inline_call_e2e::cross_file_adapted_ref_to_unemitted_inline_fn_names_the_reason ... ok
test cross_file_inline_call_e2e::fun_typed_variable_arg_to_cross_file_inline ... ok
test cross_file_inline_call_e2e::cross_file_unbound_ref_to_emitted_inline_extension_executes ... ok
test cross_file_inline_call_e2e::generic_inline_fun_called_cross_file ... ok
test cross_file_inline_call_e2e::checker_only_pipeline_cross_file_ref_to_plain_fn_stays_clean ... ok
test cross_file_inline_call_e2e::generic_inline_extension_with_fun_params_called_cross_file ... ok
test cross_file_inline_call_e2e::inline_fun_constructing_sealed_nested_class_cross_file ... ok
test cross_file_inline_call_e2e::cross_file_ref_to_emitted_fns_stays_clean ... ok
test cross_file_inline_call_e2e::callable_ref_arg_in_cross_file_inline_call_still_rejects ... ok
test cross_file_inline_call_e2e::mutable_capture_in_cross_file_inline_lambda_still_rejects ... ok
test cross_file_inline_call_e2e::local_contract_shadow_executes_in_cross_file_inline_facade ... ok
test cross_file_inline_call_e2e::reified_inline_extension_cross_file_still_rejects ... ok
test cross_file_inline_call_e2e::reified_value_parameter_inline_extension_cross_file_still_rejects ... ok
test cross_file_inline_call_e2e::return_in_lambda_arg_body_inline_fun_cross_file_still_rejects ... ok
test cross_file_inline_call_e2e::stored_lambda_body_inline_fun_cross_file_still_rejects ... ok
test cross_file_inline_call_e2e::non_local_return_in_cross_file_inline_lambda_still_rejects ... ok
test cross_file_inline_call_e2e::inline_extension_lambda_param_forwarded_through_splice ... ok
test cross_file_inline_call_e2e::same_file_inline_still_splices ... ok
test cross_file_inline_call_e2e::plain_inline_fun_called_cross_file ... ok
test cross_file_inline_call_e2e::suspend_extension_cross_file_executes ... ok
test cross_file_inline_call_e2e::suspend_operator_compare_to_convention_cross_file_still_skips_in_an_if_condition ... ok
test cross_file_inline_call_e2e::suspend_operator_compare_to_convention_cross_file_runs_outside_an_if_condition ... ok
test cross_file_inline_call_e2e::try_body_inline_fun_cross_file_still_rejects ... ok
test cross_file_inline_call_e2e::suspend_inline_extension_cross_file_executes ... ok
test cross_file_inline_call_e2e::suspend_extension_cross_file_with_suspension_point_executes ... ok
test cross_file_inline_call_e2e::unrelated_package_contract_name_does_not_shadow_intrinsic ... ok
test cross_file_inline_call_e2e::suspend_operator_get_convention_cross_file_executes ... ok
test cross_file_inline_call_e2e::suspend_operator_plus_assign_convention_cross_file_executes ... ok
test cross_file_inline_call_e2e::value_class_signature_inline_fun_cross_file_still_rejects ... ok
test ctor_numeric_widening_e2e::a_module_constructor_accepts_an_integer_in_a_long_parameter ... ok
test cross_file_inline_call_e2e::value_class_receiver_inline_extension_cross_file_still_rejects ... ok
test ctor_numeric_widening_e2e::an_exact_constructor_overload_still_wins_over_the_widened_one ... ok
test cross_file_operator_e2e::cross_file_inline_extension_operators_keep_callable_bodies ... ok
test cross_file_operator_e2e::cross_file_source_extension_unary_and_increment_operators_run ... ok
test data_class_metadata_wiring_e2e::class_with_constant_body_property_is_byte_identical ... ok
test ctor_numeric_widening_e2e::a_classpath_constructor_accepts_an_integer_in_a_long_parameter ... ok
test data_class_metadata_wiring_e2e::all_primitive_types_class_is_byte_identical ... ok
test codegen_host_e2e::codegen_host_runs_real_processor_from_jar_with_multiround ... ok
test cli_dropin_e2e::ctor_omitted_non_const_default_uses_init_default ... ok
test data_class_metadata_wiring_e2e::class_with_method_parameter_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::class_with_ctor_param_and_body_property_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::class_delegating_to_a_private_dependency_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::class_with_ref_ctor_param_and_string_body_property_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::class_with_nullable_body_property_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_boolean_char_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_charsequence_field_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_emits_metadata_debug_tables_and_annotations ... ok
test data_class_metadata_wiring_e2e::data_class_concrete_class_field_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::class_with_property_and_method_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_double_float_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_generic_collection_field_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_all_primitive_kinds_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::class_with_string_body_property_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_generic_map_field_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_mixed_record_with_nullable_class_field_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_multi_mixed_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_multi_property_nullable_reference_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::class_with_var_body_property_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_mixed_primitive_string_class_field_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_multi_reference_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_nested_data_class_field_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::class_with_two_constant_body_properties_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_nullable_concrete_class_field_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_nullable_first_primitive_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_nullable_primitive_field_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::concrete_suspend_method_continuation_is_named_completion ... ok
test data_class_metadata_wiring_e2e::data_class_single_nullable_reference_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_two_class_fields_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::generic_class_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::enum_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::interface_abstract_method_parameter_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::interface_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::interface_with_member_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::interface_with_property_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::interface_with_var_property_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_mixed_nullable_primitive_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::multi_property_mixed_nullability_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::multiline_constructor_property_line_table_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_multi_primitive_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::method_header_interns_before_its_body ... ok
test data_class_metadata_wiring_e2e::multiline_signature_expression_body_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::nonnull_ref_param_past_slot3_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::nullable_reference_parameter_on_interface_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::nullable_reference_parameter_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::nullable_primitive_class_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_nullable_generic_collection_field_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::object_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::private_body_property_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::private_ctor_property_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::plain_generic_collection_property_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_single_primitive_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::seven_int_aggregate_shape_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::single_string_holder_shape_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::string_template_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::suspend_interface_member_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::generic_list_property_with_default_metadata_byte_identical ... ok
test data_class_metadata_wiring_e2e::suspend_tail_forward_returns_object_verbatim ... ok
test data_class_metadata_wiring_e2e::two_int_result_shape_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::suspend_returning_nullable_value_class_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::data_class_custom_class_field_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::val_int_class_is_byte_identical ... ok
test data_class_param_check_e2e::all_val_ok ... ok
test data_class_param_check_e2e::all_var_ok ... ok
test data_class_param_check_e2e::mixed_val_and_plain_rejected ... ok
test data_class_param_check_e2e::mixed_val_var_ok ... ok
test data_class_param_check_e2e::non_data_class_plain_param_ok ... ok
test data_class_param_check_e2e::plain_param_rejected ... ok
test data_class_metadata_wiring_e2e::var_long_class_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::is_prefixed_property_accessors_are_byte_identical ... ok
test data_copy_e2e::data_class_copy_on_implicit_receiver_runs ... ok
test data_class_metadata_wiring_e2e::value_class_return_member_is_byte_identical ... ok
test data_class_metadata_wiring_e2e::value_class_parameter_member_is_byte_identical ... ok
test dataclass_hash_and_sam_e2e::data_class_keeps_declared_equals ... ok
test data_copy_e2e::data_class_copy_runs ... ok
test data_object_e2e::data_object_cases_are_matchable_and_distinct ... ok
test dataclass_hash_and_sam_e2e::data_class_float_field_hashcode ... ok
test data_object_e2e::data_object_tostring_is_the_bare_simple_name ... ok
test deep_class_bail_reason_e2e::enum_entry_custom_property_reports_shape_gate ... ok
test decl_body_on_next_line_e2e::interface_with_where_clause_no_body ... ok
test dataclass_hash_and_sam_e2e::lambda_to_void_sam ... ok
test deep_class_bail_reason_e2e::enum_external_supertype_reports_unavailable_obligations ... ok
test deep_class_bail_reason_e2e::generic_enum_entry_override_reports_erasure_gate ... ok
test decl_body_on_next_line_e2e::function_block_body_on_next_line ... ok
test deep_class_bail_reason_e2e::suspend_covariant_override_reports_erasure_gate ... ok
test deep_class_bail_reason_e2e::suspend_lambda_in_class_member_reports_gate ... ok
test deep_expression_nesting_check::beyond_depth_guard_annotation_value_nesting_degrades_on_two_mib_stack ... ok
test data_class_metadata_wiring_e2e::nullable_reference_class_is_byte_identical ... ok
test decl_body_on_next_line_e2e::abstract_fun_no_body_still_bodiless ... ok
test deep_class_bail_reason_e2e::user_class_name_cannot_impersonate_an_anonymous_object ... ok
test deep_expression_nesting_check::beyond_depth_guard_block_nesting_degrades_on_two_mib_stack ... ok
test deep_expression_nesting_check::beyond_depth_guard_generic_type_nesting_degrades_on_two_mib_stack ... ok
test deep_expression_nesting_check::beyond_depth_guard_paren_nesting_degrades_on_two_mib_stack ... ok
test deep_expression_nesting_check::beyond_depth_guard_paren_type_nesting_degrades_on_two_mib_stack ... ok
test deep_expression_nesting_check::deep_generic_type_nesting_parses_on_two_mib_stack ... ok
test deep_expression_nesting_check::beyond_depth_guard_block_nesting_never_emits_on_two_mib_stack ... ok
test deep_expression_nesting_check::beyond_depth_guard_chain_degrades_on_two_mib_stack ... ok
test deep_expression_nesting_check::deep_block_nesting_compiles_on_two_mib_stack ... ok
test deep_expression_nesting_check::deep_label_chain_parses_on_two_mib_stack ... ok
test deep_expression_nesting_check::deep_inferred_return_chain_preinfers_on_two_mib_stack ... ok
test deep_expression_nesting_check::deep_paren_nesting_parses_on_two_mib_stack ... ok
test deep_expression_nesting_check::deep_paren_type_nesting_compiles_on_two_mib_stack ... ok
test deep_expression_nesting_check::deep_left_leaning_boolean_chain_compiles_on_two_mib_stack ... ok
test deep_expression_nesting_check::deep_nested_class_nesting_parses_on_two_mib_stack ... ok
test deep_expression_nesting_check::mixed_statement_and_declaration_nesting_shares_one_guard_on_two_mib_stack ... ok
test deep_nested_type_e2e::nested_class_resolves_own_nested_type ... ok
test data_class_metadata_wiring_e2e::sealed_class_is_byte_identical ... ok
test deep_expression_nesting_check::deep_nested_call_chain_inside_guard_compiles_on_two_mib_stack ... ok
test deep_class_bail_reason_e2e::gated_corpus_cases_report_precise_class_lower_bail ... ok
test deep_expression_nesting_check::beyond_depth_guard_class_nesting_degrades_on_two_mib_stack ... ok
test default_args_member_e2e::inherited_default_args_run ... ok
test default_args_synthetic_e2e::non_const_default_omitted ... ok
test default_args_member_e2e::member_default_args_run ... ok
test default_args_synthetic_e2e::two_non_const_defaults_both_omitted ... ok
test default_import_resolution_e2e::ambiguous_star_imports_are_rejected_like_kotlinc ... ok
test default_args_synthetic_e2e::non_const_default_provided_not_run ... ok
test default_args_synthetic_e2e::int_non_const_default_omitted ... ok
test default_import_resolution_e2e::explicit_import_makes_it_resolve ... ok
test default_args_synthetic_e2e::default_references_earlier_parameter ... ok
test default_import_resolution_e2e::explicit_import_resolves_the_star_ambiguity ... ok
test default_import_resolution_e2e::files_may_resolve_the_same_simple_name_through_different_imports ... ok
test default_import_resolution_e2e::non_default_package_type_needs_import ... ok
test default_import_resolution_e2e::one_files_import_does_not_leak_into_another_file ... ok
test deferred_val_init_e2e::deferred_val_assigned_in_branches ... ok
test deferred_val_init_e2e::deferred_val_reference_type ... ok
test deferred_val_init_e2e::deferred_val_with_diverging_branch ... ok
test data_class_metadata_wiring_e2e::suspend_member_returning_a_value_is_byte_identical ... ok
test definitely_non_null_type_e2e::bounded_generic_vararg_before_trailing_lambda_is_packed ... ok
test definitely_non_null_type_e2e::concrete_secondary_beats_an_incompatible_generic_function_primary ... ok
test definitely_non_null_type_e2e::contravariant_constructor_function_input_does_not_widen_binding ... ok
test definitely_non_null_type_e2e::constructor_inference_merges_repeated_type_parameter_occurrences ... ok
test default_import_resolution_e2e::java_util_star_import_resolves_mapped_collection_types ... ok
test definitely_non_null_type_e2e::contravariant_only_constructor_constraint_is_retained ... ok
test definitely_non_null_type_e2e::dnn_constructor_parameter_uses_explicit_type_argument ... ok
test definitely_non_null_type_e2e::dnn_cast_throws_npe_on_null ... ok
test definitely_non_null_type_e2e::dnn_function_return_and_param ... ok
test definitely_non_null_type_e2e::dnn_property_type ... ok
test definitely_non_null_type_e2e::generic_function_constructor_still_requires_a_function_argument ... ok
test definitely_non_null_type_e2e::inferred_nullable_constructor_type_is_retained_for_member_reads ... ok
test definitely_non_null_type_e2e::intersection_requires_type_parameter_and_any_rhs ... ok
test definitely_non_null_type_e2e::inferred_constructor_type_argument_respects_upper_bound ... ok
test definitely_non_null_type_e2e::constructor_inference_merges_bare_and_nested_type_parameter_occurrences ... ok
test default_import_resolution_e2e::generic_collection_typealiases_resolve_bare ... ok
test definitely_non_null_type_e2e::nullable_any_upper_bound_accepts_null ... ok
test definitely_non_null_type_e2e::repeated_constructor_constraints_can_meet_at_semantic_upper_bound ... ok
test definitely_non_null_type_e2e::nullable_contravariant_only_function_property_is_substituted ... ok
test definitely_non_null_type_e2e::nullable_arguments_infer_source_function_type_parameters ... ok
test definitely_non_null_type_e2e::source_function_type_arguments_respect_dnn_and_upper_bounds ... ok
test definitely_non_null_type_e2e::non_null_top_level_extension_property_rejects_nullable_receiver ... ok
test definitely_non_null_type_e2e::symbolic_getter_inference_keeps_merged_nullable_constructor_binding ... ok
test data_class_metadata_wiring_e2e::value_class_body_property_is_byte_identical ... ok
test delegated_local_prop_e2e::local_delegated_var_runs ... ok
test delegated_local_prop_e2e::local_delegated_val_runs ... ok
test dep_resolution::coroutines_directive_fetches_runtime ... ok
test dep_resolution::with_stdlib_resolves_kotlin_test ... ok
test delegated_member_prop_e2e::member_delegated_val_runs ... ok
test delegate_by_lazy_e2e::top_level_val_by_lazy ... ok
test delegated_prop_e2e::delegated_property_inferred_type_in_clinit ... ok
test delegated_prop_e2e::delegated_property_runs ... ok
test delegated_member_prop_e2e::member_delegated_var_runs ... ok
test destructure_e2e::destructuring_non_component_type_is_rejected ... ok
test destructure_e2e::lambda_destructuring_parses_and_checks ... ok
test destructure_component_extension_e2e::destructure_extension_string_components ... ok
test diagnostic_duplication_e2e::base_class_member_return_annotation_reports_once ... ok
test diagnostic_duplication_e2e::member_property_annotation_reports_once ... ok
test delegate_by_lazy_e2e::member_val_by_lazy ... ok
test diagnostic_duplication_e2e::member_return_annotation_reports_once ... ok
test diagnostic_duplication_e2e::re_checked_expression_reports_once ... ok
test diagnostic_markers_e2e::markers_around_expression ... ok
test diagnostic_markers_e2e::markers_with_comma_names_and_nested ... ok
test diagnostics_match_kotlinc::resolved_but_unsupported_is_as_shapes_are_not_called_unresolved ... ok
test destructure_e2e::lambda_destructuring_runs_correctly ... ok
test destructure_component_extension_e2e::destructure_via_component_extensions ... ok
test destructure_e2e::destructuring_runs_correctly ... ok
test diverging_init_e2e::diverging_nested_class_property_initializer_runs ... ok
test diverging_lambda_e2e::labelled_return_only_lambda_runs_as_a_closure ... ok
test destructure_e2e::classpath_generic_ctor_type_args_inferred ... ok
test data_class_metadata_wiring_e2e::var_reference_class_is_byte_identical ... ok
test destructure_e2e::foreach_destructuring_runs_correctly ... ok
test diverging_init_e2e::diverging_property_initializer_runs ... ok
test diverging_lambda_e2e::throwing_lambda_passed_to_a_non_inline_function ... ok
test diverging_value_position_e2e::diverging_call_in_argument_position ... ok
test diverging_value_position_e2e::diverging_call_in_receiver_position ... ok
test diverging_value_position_e2e::diverging_statement_inside_value_block ... ok
test diverging_value_position_e2e::diverging_try_body_with_live_catch ... ok
test diverging_value_position_e2e::elvis_with_diverging_lhs_in_statement_position ... ok
test diverging_value_position_e2e::elvis_with_diverging_lhs_in_value_position ... ok
test diverging_value_position_e2e::one_diverging_branch_still_merges ... ok
test diverging_lambda_e2e::throwing_lambda_makes_a_failed_result ... ok
test diverging_value_position_e2e::safe_call_on_diverging_nothing_receiver ... ok
test diverging_value_position_e2e::diverging_try_body_handler_is_still_emitted ... ok
test diverging_value_position_e2e::safe_call_on_diverging_null_receiver ... ok
test duplicate_ctor_param_check_e2e::dup_among_three ... ok
test duplicate_ctor_param_check_e2e::no_primary_ctor_ok ... ok
test duplicate_ctor_param_check_e2e::single_param_ok ... ok
test duplicate_ctor_param_check_e2e::data_class_ok ... ok
test duplicate_ctor_param_check_e2e::distinct_params_ok ... ok
test duplicate_enum_entry_check_e2e::adjacent_duplicates ... ok
test duplicate_ctor_param_check_e2e::two_val_params_same_name ... ok
test duplicate_ctor_param_check_e2e::val_and_plain_same_name ... ok
test duplicate_enum_entry_check_e2e::entries_with_args_ok ... ok
test duplicate_enum_entry_check_e2e::single_entry_ok ... ok
test duplicate_enum_entry_check_e2e::distinct_entries_ok ... ok
test duplicate_enum_entry_check_e2e::two_entries_same_name ... ok
test duplicate_param_check_e2e::no_params_ok ... ok
test duplicate_param_check_e2e::dup_among_many ... ok
test duplicate_param_check_e2e::same_name_different_functions_ok ... ok
test duplicate_param_check_e2e::three_params_one_dup ... ok
test duplicate_param_check_e2e::distinct_params_ok ... ok
test duplicate_param_check_e2e::single_param_ok ... ok
test duplicate_param_check_e2e::two_params_same_name ... ok
test dotted_extension_receiver_e2e::nested_class_dotted_extension_receiver_compiles_and_runs ... ok
test elvis_newline_continuation_e2e::newline_leading_elvis_continues_the_expression ... ok
test elvis_return_smartcast_e2e::closure_reassigned_var_is_not_narrowed ... ok
test elvis_newline_continuation_e2e::newline_leading_elvis_with_throw_fallback ... ok
test do_while_e2e::do_while_runs ... ok
test elvis_return_smartcast_e2e::corpus_kt9277_named_argument_elvis_return ... ok
test elvis_nullability_join_e2e::elvis_of_safe_takeif_and_nullable_string ... ok
test elvis_return_smartcast_e2e::elvis_return_does_not_narrow_unsigned ... ok
test diverging_value_position_e2e::diverging_sibling_of_a_branchy_argument ... ok
test elvis_return_smartcast_e2e::elvis_return_smartcasts_primitive_param_for_later_use ... ok
test elvis_return_smartcast_e2e::non_diverging_elvis_does_not_narrow ... ok
test elvis_return_smartcast_e2e::elvis_return_smartcasts_local_val_in_following_statements ... ok
test elvis_return_smartcast_e2e::elvis_nothing_call_smartcasts_for_later_use ... ok
test elvis_return_smartcast_e2e::elvis_throw_smartcasts_reference_param ... ok
test empty_loop_body_e2e::empty_while_body ... ok
test elvis_nullability_join_e2e::elvis_of_nonnull_and_nullable_same_class ... ok
test empty_loop_body_e2e::never_selected_branch_still_frames_the_merge ... ok
test enum_body_property_e2e::enum_body_const_property ... ok
test empty_loop_body_e2e::never_entered_while_emits_no_body ... ok
test enum_body_property_e2e::enum_body_property_reads_ctor_param ... ok
test enum_body_property_e2e::enum_body_var_property ... ok
test enum_constant_annotation_e2e::annotated_enum_constants_compile ... ok
test enum_constant_annotation_e2e::annotated_enum_constants_without_trailing_semicolon ... ok
test empty_loop_body_e2e::empty_for_body ... ok
test enum_constant_annotation_emit_e2e::runtime_annotation_on_enum_constant_is_emitted ... ok
test enum_constant_annotation_emit_e2e::unapplied_annotation_leaves_no_trace_on_a_plain_enum ... ok
test enum_class_signature_e2e::plain_enum_emits_self_bounded_enum_signature ... ok
test enum_class_signature_e2e::enum_with_members_still_signs ... ok
test deep_expression_nesting_check_e2e::deep_expression_nesting_survives_bounded_stack ... ok
test empty_loop_body_e2e::never_selected_when_branch_emits_no_body ... ok
test enum_body_property_e2e::unqualified_nested_type_field_resolves ... ok
test enum_body_property_e2e::enum_ctor_property_private_field_read_through_getter ... ok
test enum_ctor_default_arg_e2e::enum_mixed_default_and_explicit ... ok
test enum_entries_e2e::plain_enum_ctor_is_private_nonsynthetic_with_signature ... ok
test enum_entries_e2e::enum_emits_entries_field_and_accessor ... ok
test enum_ctor_default_arg_e2e::enum_entry_uses_default_argument ... ok
test enum_entries_e2e::enum_with_ctor_and_method_still_emits_entries ... ok
test enum_entry_property_e2e::entry_property_read_by_override ... ok
test enum_entry_named_arg_e2e::enum_entry_named_arg_with_default ... ok
test enum_entry_property_e2e::int_entry_property ... ok
test enum_entry_property_e2e::mixed_property_and_method_only_entries ... ok
test enum_generic_interface_e2e::enum_generic_interface_default_overridden ... ok
test enum_entry_named_arg_e2e::enum_entry_named_reordered_args ... ok
test enum_implements_interface_e2e::default_method_via_interface ... ok
test enum_generic_interface_e2e::enum_generic_interface_abstract_method ... ok
test enum_implements_interface_e2e::enum_level_override_via_interface ... ok
test diagnostics_match_kotlinc::cross_file_generic_diagnostic_matches_kotlinc ... ok
test enum_implements_interface_e2e::per_entry_override_via_interface ... ok
test enum_value_of_intrinsic_e2e::enum_value_of_and_values_intrinsics_run ... ok
test enum_value_of_intrinsic_e2e::enum_value_of_forwarded_through_reified_inline ... ok
test enum_value_of_intrinsic_e2e::enum_value_of_rejects_a_non_enum_type ... ok
test enum_value_of_intrinsic_e2e::enum_value_of_reified_inline_expression_body_try ... ok
test enum_value_of_intrinsic_e2e::unrelated_reified_parameter_does_not_erase_primitive_return_slot ... ok
test expected_type_propagation_e2e::function_literal_as_last_expression_in_block ... ok
test enum_value_of_intrinsic_e2e::unrelated_member_reified_parameter_does_not_erase_primitive_return_slot ... ok
test enum_vararg_e2e::enum_plain_vararg_param_body_prop ... ok
test enum_vararg_e2e::enum_vararg_val_empty ... ok
test enum_value_of_intrinsic_e2e::enum_value_of_safe_wrapper_through_reified_inline ... ok
test expected_type_propagation_e2e::function_type_from_when_branch_used ... ok
test expected_type_propagation_e2e::function_type_from_if_branches_used ... ok
test explicit_backing_field_e2e::typed_backing_field_initialized_in_init ... ok
test expr_completeness_e2e::unary_plus_runs ... ok
test explicit_backing_field_e2e::inferred_backing_field_gap_declines_without_a_java_scope_leak ... ok
test explicit_backing_field_e2e::typed_backing_field_is_visible_inside_owner ... ok
test ext_on_subtype_receiver_e2e::base_extension_on_user_subtype ... ok
test ext_on_subtype_receiver_e2e::base_extension_on_classpath_subtype ... ok
test ext_receiver_tparam_binding_e2e::lambda_param_binds_from_receiver_type_args ... ok
test extension_property_e2e::aliased_extension_property_import_selects_declaration ... ok
test extension_property_e2e::cross_file_unit_extension_property_uses_value_descriptors ... ok
test extension_property_e2e::extension_property_on_bare_type_param_receiver ... ok
test extension_default_args_e2e::extension_default_arg_omitted_named_and_supplied ... ok
test expr_completeness_e2e::return_in_expression_position_runs ... ok
test extension_property_e2e::extension_property_on_primitive_this ... ok
test ext_receiver_tparam_binding_e2e::same_named_extension_on_other_class_does_not_bind ... ok
test extension_property_e2e::extension_property_on_string ... ok
test ext_receiver_tparam_binding_e2e::plain_extensions_unaffected ... ok
test extension_property_e2e::extension_property_type_param_bound_scopes_accessor ... ok
test extension_property_e2e::extension_property_user_class_bare_member ... ok
test extension_property_e2e::extension_property_with_own_type_param ... ok
test extension_property_e2e::member_extension_receiver_inference_is_cross_file_order_independent ... ok
test extension_property_e2e::same_precedence_extension_properties_are_ambiguous ... ok
test extension_fun_e2e::extension_functions_run ... ok
test facade_emission_e2e::class_only_file_emits_no_facade ... ok
test extension_property_e2e::nullable_and_generic_extension_properties_accept_nullable_receivers ... ok
test facade_emission_e2e::object_only_file_emits_no_facade ... ok
test facade_emission_e2e::top_level_function_emits_facade ... ok
test facade_emission_e2e::top_level_property_emits_facade ... ok
test extension_property_e2e::string_length_member_precedes_extension_property ... ok
test extension_property_e2e::private_extension_properties_are_file_scoped ... ok
test feature_box_e2e::lambda_shadowed_outer_var_does_not_allocate_ref_cell ... ok
test feature_coverage_a_e2e::data_class_copy ... ok
test feature_coverage_a_e2e::data_class_equals_hashcode_tostring ... ok
test feature_coverage_a_e2e::enum_constructor_param_and_method ... ok
test feature_coverage_a_e2e::data_class_destructuring_and_component ... ok
test feature_coverage_a_e2e::generic_function ... ok
test feature_coverage_a_e2e::enum_values_valueof_ordinal_name ... ok
test feature_coverage_a_e2e::generic_class_holding_value ... ok
test extension_property_e2e::member_extension_property_resolution ... ok
test feature_coverage_a_e2e::when_over_enum_subject ... ok
test extension_property_e2e::extension_receiver_writes_lower_from_the_selected_implicit_receiver ... ok
test feature_coverage_a_e2e::sealed_hierarchy_exhaustive_when ... ok
test feature_coverage_a_e2e::when_with_ranges_and_in ... ok
test feature_coverage_b_e2e::extension_fun_and_property ... ok
test extension_property_e2e::imported_extension_property_keeps_declaration_identity ... ok
test feature_coverage_a_e2e::sealed_smart_cast_object_arm ... ok
test feature_coverage_a_e2e::enum_entries ... ok
test feature_coverage_b_e2e::extension_on_stdlib_type ... ok
test feature_coverage_b_e2e::null_safety ... ok
test feature_coverage_b_e2e::higher_order_and_it ... ok
test feature_coverage_b_e2e::closure_captures_local ... ok
test feature_coverage_b_e2e::null_smart_cast ... ok
test extension_property_e2e::member_extension_classpath_members ... ok
test feature_coverage_b_e2e::operator_compare_to ... ok
test feature_coverage_c_e2e::elvis_chain_and_bang_bang ... ok
test feature_coverage_c_e2e::multi_catch_selects_right_arm ... ok
test feature_coverage_b_e2e::list_ops ... ok
test feature_coverage_c_e2e::nested_if_as_expression ... ok
test feature_coverage_b_e2e::map_and_set ... ok
test feature_coverage_b_e2e::string_templates ... ok
test feature_coverage_b_e2e::operator_plus_and_get ... ok
test feature_coverage_b_e2e::list_filter_map ... ok
test feature_coverage_c_e2e::safe_cast_with_fallback ... ok
test feature_coverage_c_e2e::when_expression_assigned_to_val ... ok
test feature_coverage_c_e2e::when_multiple_values_per_arm ... ok
